row_id,median_price,uncertainty_width,uncertainty_score,base_spread,raw_uncertainty_penalty,uncertainty_penalty,hit_max_uncertainty_penalty,total_spread,buy_offer
17726,649797.1860638872,165830.57651500276,0.2552035928618172,0.05,0.03828053892927258,0.03828053892927258,False,0.08828053892927258,592432.7402834424
17727,642596.1004326865,212731.51463271887,0.33105011762361763,0.05,0.04965751764354264,0.04965751764354264,False,0.09965751764354264,578556.5682161443
17728,515334.5697547457,238119.7909661674,0.46206834344432135,0.05,0.0693102515166482,0.0693102515166482,False,0.1193102515166482,453849.8726220833
17729,274331.54777581047,38864.73765881825,0.1416706826973445,0.05,0.021250602404601675,0.021250602404601675,False,0.07125060240460168,254785.2597381972
17730,1094525.8903838932,512528.23239688226,0.4682650606073087,0.05,0.07023975909109631,0.07023975909109631,False,0.12023975909109631,962920.3610051662
17731,360108.6379310434,135961.14515019913,0.37755591182523673,0.05,0.05663338677378551,0.05663338677378551,False,0.1066333867737855,321709.03426196135
17732,268635.6051000872,87003.84089061947,0.32387308025756273,0.05,0.04858096203863441,0.04858096203863441,False,0.09858096203863441,242153.2487114899
17733,454394.05821020383,156413.94915210013,0.344225339935547,0.05,0.051633800990332046,0.051633800990332046,False,0.10163380099033205,408212.26292687864
17734,314674.6314021328,54663.55955281807,0.1737145422535246,0.05,0.026057181338028687,0.026057181338028687,False,0.07605718133802869,290741.36589910346
17735,699520.5966084765,245001.21608941606,0.35024160443204777,0.05,0.052536240664807166,0.052536240664807166,False,0.10253624066480717,627794.3843646402
17736,463777.4768067659,152583.8314201883,0.32900224579850124,0.05,0.049350336869775184,0.049350336869775184,False,0.09935033686977518,417701.0282533993
17737,1246541.600533781,602356.1818841372,0.4832218849545033,0.05,0.07248328274317549,0.07248328274317549,False,0.12248328274317549,1093861.0932244714
17738,719762.5543935124,468923.1110525221,0.6514969529745083,0.05,0.09772454294617623,0.09772454294617623,False,0.14772454294617623,613435.9600159585
17739,413122.1178671019,295179.44279684144,0.7145089309689255,0.05,0.10717633964533883,0.1,True,0.15000000000000002,351153.8001870366
17740,851103.5117084873,216569.71759641985,0.2544575537723753,0.05,0.03816863306585629,0.03816863306585629,False,0.08816863306585629,776062.8784836
17741,340288.43031185534,156938.84890600256,0.46119360791131475,0.05,0.06917904118669721,0.06917904118669721,False,0.11917904118669721,299733.18146036216
17742,1214518.4297849005,594023.4937758524,0.4891020829392091,0.05,0.07336531244088136,0.07336531244088136,False,0.12336531244088136,1064688.9842292776
17743,316786.72774877,66407.64554072818,0.20962887559289808,0.05,0.03144433133893471,0.03144433133893471,False,0.08144433133893472,290986.24453022226
17744,359763.27177466743,147532.75276147667,0.4100828637501432,0.05,0.061512429562521474,0.061512429562521474,False,0.11151242956252147,319645.19527171255
17745,451264.1215180305,155629.3021862636,0.34487408762463595,0.05,0.05173111314369539,0.05173111314369539,False,0.1017311131436954,405356.52011418936
17746,280196.5287792365,123602.98036870919,0.44112959181623024,0.05,0.06616943877243453,0.06616943877243453,False,0.11616943877243453,247646.25528496827
17747,934188.4550766847,194706.38608885813,0.20842302752807546,0.05,0.03126345412921132,0.03126345412921132,False,0.08126345412921132,858273.0744095218
17748,314837.02596765244,228337.93905937788,0.7252575784489789,0.05,0.10878863676734683,0.1,True,0.15000000000000002,267611.4720725046
17749,310362.87104128633,240977.38208061276,0.7764375334978665,0.05,0.11646563002467997,0.1,True,0.15000000000000002,263808.4403850934
17750,218365.54177553457,89811.75484612395,0.41129087545527,0.05,0.0616936313182905,0.0616936313182905,False,0.11169363131829049,193975.50145983926
17751,1736177.508168574,1432384.410261015,0.8250218675923187,0.05,0.12375328013884779,0.1,True,0.15000000000000002,1475750.8819432878
17752,628439.333876878,265141.0459388262,0.42190396374962086,0.05,0.06328559456244312,0.06328559456244312,False,0.11328559456244312,557246.2102922102
17753,511618.9529297113,269731.14684279944,0.5272110137793438,0.05,0.07908165206690156,0.07908165206690156,False,0.12908165206690156,445578.33325680584
17754,526605.523584622,295115.17849245213,0.560410336153698,0.05,0.08406155042305469,0.08406155042305469,False,0.13406155042305468,456007.97063152306
17755,531513.0954824392,160507.82325651095,0.30198281965343227,0.05,0.04529742294801484,0.04529742294801484,False,0.09529742294801484,480861.26721984055
17756,415873.3077645547,113649.38865770755,0.27327887252155597,0.05,0.040991830878233396,0.040991830878233396,False,0.0909918308782334,378032.23407767084
17757,1357168.7819258557,518104.22513382917,0.3817537155538065,0.05,0.05726305733307097,0.05726305733307097,False,0.10726305733307098,1211594.7090594885
17758,170244.23511005804,171307.15605149278,1.0062435062235593,0.05,0.15093652593353388,0.1,True,0.15000000000000002,144707.59984354934
17759,232554.72731717033,121539.35539673024,0.5226268964679807,0.05,0.07839403447019709,0.07839403447019709,False,0.1283940344701971,202696.0876418023
17760,592084.510445392,117211.57954123942,0.19796427279117254,0.05,0.02969464091867588,0.02969464091867588,False,0.07969464091867588,544898.5479919364
17761,332543.75541182456,195285.35655307173,0.5872471016971254,0.05,0.0880870652545688,0.0880870652545688,False,0.13808706525456882,286623.7641582726
17762,455629.36695060064,254101.8051106932,0.5576940898505406,0.05,0.08365411347758109,0.08365411347758109,False,0.1336541134775811,394732.62783646665
17763,928236.4494350499,301806.65257417154,0.3251398420713379,0.05,0.04877097631070068,0.04877097631070068,False,0.09877097631070068,836553.6290771717
17764,356101.6994142391,109296.33523955551,0.3069244977469635,0.05,0.046038674662044525,0.046038674662044525,False,0.09603867466204452,321902.1641575938
17765,1943067.756898244,912818.2266154846,0.4697819843774433,0.05,0.0704672976566165,0.0704672976566165,False,0.1204672976566165,1708991.635061009
17766,402245.4189956288,204551.70651472232,0.5085246390759895,0.05,0.07627869586139843,0.07627869586139843,False,0.12627869586139845,351450.392068639
17767,271512.995154771,155157.26406710324,0.5714542833526575,0.05,0.08571814250289862,0.08571814250289862,False,0.13571814250289863,234663.755786967
17768,254762.4486996096,127170.13842761511,0.49917144020530835,0.05,0.07487571603079625,0.07487571603079625,False,0.12487571603079625,222948.80550048687
17769,500420.18459715124,177461.73041019455,0.3546254445212976,0.05,0.05319381667819464,0.05319381667819464,False,0.10319381667819463,448779.9158057645
17770,552037.9822782751,87591.24223873357,0.15866886890145174,0.05,0.02380033033521776,0.02380033033521776,False,0.07380033033521777,511297.3968285513
17771,358479.4805395462,76713.35564668034,0.21399650415476876,0.05,0.032099475623215315,0.032099475623215315,False,0.08209947562321532,329048.5031655668
17772,813529.6438432748,346865.5230081879,0.42637109247737626,0.05,0.06395566387160644,0.06395566387160644,False,0.11395566387160644,720823.3331998829
17773,288669.9314739984,425271.0044920605,1.473208526847786,0.05,0.22098127902716788,0.1,True,0.15000000000000002,245369.44175289865
17774,619445.6177055701,200744.9842187406,0.32407200645361106,0.05,0.048610800968041656,0.048610800968041656,False,0.09861080096804166,558361.5891874805
17775,405248.3505574731,112382.2252394571,0.2773169220426447,0.05,0.0415975383063967,0.0415975383063967,False,0.0915975383063967,368128.59924368083
17776,198274.79870877287,76076.96165481693,0.3836945600260535,0.05,0.05755418400390802,0.05755418400390802,False,0.10755418400390802,176949.51452511168
17777,485901.91615604813,90197.20682729932,0.18562842382027642,0.05,0.027844263573041463,0.027844263573041463,False,0.07784426357304147,448077.23932415084
17778,340100.8090317977,194025.83048263506,0.5704950571419977,0.05,0.08557425857129965,0.08557425857129965,False,0.13557425857129965,293991.89400781255
17779,252856.6581294418,186914.48029247424,0.7392112261358347,0.05,0.1108816839203752,0.1,True,0.15000000000000002,214928.15941002555
17780,589970.2332651338,120448.30140245112,0.20415996369145867,0.05,0.030623994553718798,0.030623994553718798,False,0.0806239945537188,542404.4763915094
17781,285005.30873542425,76487.80960971321,0.2683732803051689,0.05,0.04025599204577533,0.04025599204577533,False,0.09025599204577534,259281.87185719606
17782,334814.1180673034,211630.41560854012,0.6320833088824491,0.05,0.09481249633236737,0.09481249633236737,False,0.14481249633236737,286328.8498226572
17783,459441.07681778376,169064.0297366883,0.3679776107693126,0.05,0.05519664161539689,0.05519664161539689,False,0.1051966416153969,411109.4185163913
17784,435094.1874981197,295030.5385057426,0.6780843021650745,0.05,0.10171264532476118,0.1,True,0.15000000000000002,369830.05937340175
17785,464884.0826786021,169834.03163171373,0.36532554664627787,0.05,0.05479883199694168,0.05479883199694168,False,0.10479883199694168,416164.77379991487
17786,352687.0572950787,113462.53482702433,0.32170881374899707,0.05,0.04825632206234956,0.04825632206234956,False,0.09825632206234956,318033.3242062711
17787,591656.8136086827,211913.06189399707,0.3581688861174085,0.05,0.05372533291761127,0.05372533291761127,False,0.10372533291761127,530287.013644149
17788,743861.5368869167,378384.85448560165,0.5086764615753004,0.05,0.07630146923629506,0.07630146923629506,False,0.12630146923629507,649910.7318697306
17789,464990.1850061971,252908.04725048068,0.5438997540283782,0.05,0.08158496310425672,0.08158496310425672,False,0.1315849631042567,403804.46866831515
17790,311367.5396644237,67697.29745319631,0.21741925162191622,0.05,0.03261288774328743,0.03261288774328743,False,0.08261288774328743,285644.56806322304
17791,936671.2529066228,287142.5794895793,0.3065564130408993,0.05,0.0459834619561349,0.0459834619561349,False,0.0959834619561349,846766.3033378548
17792,633326.557408182,294414.9285283147,0.46487065019533497,0.05,0.06973059752930025,0.06973059752930025,False,0.11973059752930025,557497.9902585256
17793,201775.82244365255,123584.9276327414,0.6124863035424051,0.05,0.09187294553136076,0.09187294553136076,False,0.14187294553136076,173149.29217655872
17794,263997.8932312827,166110.61025118886,0.6292118782389791,0.05,0.09438178173584685,0.09438178173584685,False,0.14438178173584687,225881.40703204027
17795,180872.4535884306,226306.62035326418,1.2511945067556698,0.05,0.18767917601335046,0.1,True,0.15000000000000002,153741.585550166
17796,1536345.6504102428,1036789.1780745024,0.6748410930819205,0.05,0.10122616396228808,0.1,True,0.15000000000000002,1305893.8028487065
17797,323762.2812644847,397025.4837540344,1.2262870220811801,0.05,0.183943053312177,0.1,True,0.15000000000000002,275197.939074812
17798,577475.0368557144,167853.87196920102,0.29066861986475845,0.05,0.04360029297971377,0.04360029297971377,False,0.09360029297971377,523423.20421754854
17799,360652.84088653314,230166.5581141613,0.6381942189846085,0.05,0.09572913284769127,0.09572913284769127,False,0.1457291328476913,308095.2151250823
17800,722613.9532808593,131287.58283485193,0.18168426203060628,0.05,0.02725263930459094,0.02725263930459094,False,0.07725263930459095,666790.1181915886
17801,326855.4020934372,213816.70479455887,0.6541629828514681,0.05,0.09812444742772021,0.09812444742772021,False,0.1481244474277202,278440.1262695815
17802,806067.9425890937,363407.77875720523,0.45084013338867923,0.05,0.06762602000830188,0.06762602000830188,False,0.11762602000830188,711253.3786460583
17803,501856.9257828902,174798.52935948846,0.3483035111786194,0.05,0.05224552667679291,0.05224552667679291,False,0.1022455266767929,450544.30008982244
17804,667397.1203646266,328392.65529468283,0.4920498534894312,0.05,0.07380747802341468,0.07380747802341468,False,0.12380747802341469,584768.3660521929
17805,573704.6556244977,188758.25858529087,0.3290164315989747,0.05,0.049352464739846204,0.049352464739846204,False,0.09935246473984621,516705.6840554791
17806,266485.9431581327,234097.174436773,0.878459747866925,0.05,0.13176896218003875,0.1,True,0.15000000000000002,226513.0516844128
17807,301972.6831953972,351875.8373208776,1.1652571802105345,0.05,0.17478857703158016,0.1,True,0.15000000000000002,256676.7807160876
17808,620513.6021475691,99468.96026606788,0.16030101503304742,0.05,0.02404515225495711,0.02404515225495711,False,0.07404515225495711,574567.5780002804
17809,250948.95926115813,81624.34279961133,0.32526272689047625,0.05,0.048789409033571436,0.048789409033571436,False,0.09878940903357145,226157.85987815852
17810,542966.7770110316,314104.96955754724,0.5784975855919919,0.05,0.08677463783879878,0.08677463783879878,False,0.13677463783879878,468702.69272684795
17811,312633.8977337579,295886.38374642853,0.946430908136546,0.05,0.1419646362204819,0.1,True,0.15000000000000002,265738.81307369424
17812,211768.38419720437,88856.2022236345,0.41959144449479874,0.05,0.06293871667421981,0.06293871667421981,False,0.11293871667421981,187851.53465379897
17813,434071.8955404575,109172.27975504339,0.2515073675044415,0.05,0.03772610512566623,0.03772610512566623,False,0.08772610512566623,395992.45880017814
17814,189450.85051190812,103318.77275163705,0.5453592447458706,0.05,0.08180388671188059,0.08180388671188059,False,0.1318038867118806,164480.49207356715
17815,225432.04205735063,59243.64806178311,0.26280047645893806,0.05,0.03942007146884071,0.03942007146884071,False,0.0894200714688407,205273.89274521565
17816,872737.2306876502,148090.3386037564,0.16968491018433182,0.05,0.02545273652764977,0.02545273652764977,False,0.07545273652764978,806886.8183627041
17817,286577.12879015354,161201.19611372135,0.5625054476408029,0.05,0.08437581714612043,0.08437581714612043,False,0.13437581714612043,248068.09293358764
17818,244278.15857170668,107715.60244011047,0.4409547012713831,0.05,0.06614320519070746,0.06614320519070746,False,0.11614320519070746,215906.9102771048
17819,504636.2756502137,93893.05260730238,0.1860608464707042,0.05,0.02790912697060563,0.02790912697060563,False,0.07790912697060563,465320.5039766077
17820,738331.8597404627,529433.4653646606,0.7170670727263025,0.05,0.10756006090894538,0.1,True,0.15000000000000002,627582.0807793933
17821,316182.3452596814,143491.81179000696,0.45382613527063553,0.05,0.06807392029059532,0.06807392029059532,False,0.11807392029059532,278849.4562281963
17822,551166.8303220265,491295.6705910966,0.8913737974835144,0.05,0.13370606962252715,0.1,True,0.15000000000000002,468491.80577372253
17823,586093.0167753488,163224.9623884646,0.2784966851960108,0.05,0.04177450277940162,0.04177450277940162,False,0.09177450277940162,532304.6215783117
17824,261767.6115801238,53294.706902237696,0.2035954967099696,0.05,0.03053932450649544,0.03053932450649544,False,0.08053932450649544,240685.02496578195
17825,651272.1650149504,238829.7283849715,0.366712629856504,0.05,0.0550068944784756,0.0550068944784756,False,0.10500689447847561,582884.0975064571
17826,289253.8398427643,145636.10597161556,0.503488928792724,0.05,0.0755233393189086,0.0755233393189086,False,0.1255233393189086,252945.73195488375
17827,528868.1446834371,274468.334044175,0.5189730877220118,0.05,0.07784596315830176,0.07784596315830176,False,0.12784596315830177,461254.48734263895
17828,516871.23918093706,203434.10986515775,0.3935875986977545,0.05,0.05903813980466317,0.05903813980466317,False,0.10903813980466318,460512.56074211653
17829,603025.1284073191,382098.6100931382,0.6336362982125117,0.05,0.09504544473187675,0.09504544473187675,False,0.14504544473187675,515559.0804729824
17830,275977.61020250845,51143.19155000654,0.1853164519849215,0.05,0.027797467797738225,0.027797467797738225,False,0.07779746779773823,254507.25095988205
17831,393275.30160948494,74707.84147339244,0.18996321703307964,0.05,0.028494482554961946,0.028494482554961946,False,0.07849448255496194,362405.3603080018
17832,207451.53648783587,114348.52088499285,0.5512059482466055,0.05,0.08268089223699082,0.08268089223699082,False,0.1326808922369908,179926.68153069515
17833,477834.7110357885,65520.26841808873,0.13711910605251412,0.05,0.02056786590787712,0.02056786590787712,False,0.07056786590787711,444114.9352212858
17834,469425.1143048121,645536.7814728348,1.3751645615059018,0.05,0.20627468422588527,0.1,True,0.15000000000000002,399011.3471590903
17835,371420.79437795584,177807.81009752155,0.4787233584896845,0.05,0.07180850377345267,0.07180850377345267,False,0.12180850377345268,326178.58314442984
17836,367296.7038962237,186230.69212367543,0.507030665258279,0.05,0.07605459978874185,0.07605459978874185,False,0.12605459978874184,320997.2648828612
17837,552328.0193329242,105032.43342970964,0.19016314536525392,0.05,0.028524471804788086,0.028524471804788086,False,0.07852447180478808,508956.7533518215
17838,578539.4340496435,252908.5377862025,0.4371500418146101,0.05,0.06557250627219151,0.06557250627219151,False,0.11557250627219151,511676.18167923094
17839,784799.4167890353,423457.2232157199,0.5395738250523585,0.05,0.08093607375785378,0.08093607375785378,False,0.13093607375785377,682040.8624672255
17840,365499.56188553595,146526.95045678678,0.4008950098349909,0.05,0.06013425147524863,0.06013425147524863,False,0.11013425147524863,325245.5412227411
17841,690250.5713643171,170430.5724590494,0.24691116462560006,0.05,0.037036674693840005,0.037036674693840005,False,0.08703667469384001,630173.4569272439
17842,496751.72474273824,175009.71136663883,0.35230821082156133,0.05,0.0528462316232342,0.0528462316232342,False,0.1028462316232342,445662.68180060555
17843,344602.10679879884,89404.65553297033,0.2594431483994687,0.05,0.0389164722599203,0.0389164722599203,False,0.0889164722599203,313961.30312891334
17844,409030.9327103859,158020.08500018402,0.38632795801795766,0.05,0.05794919370269365,0.05794919370269365,False,0.10794919370269365,364876.373324839
17845,829763.4812179325,165284.83143217617,0.19919511423854175,0.05,0.029879267135781262,0.029879267135781262,False,0.07987926713578127,763482.5824422095
17846,515942.3148751333,245416.01521780482,0.4756656086198311,0.05,0.07134984129297466,0.07134984129297466,False,0.12134984129297466,453332.7968487059
17847,492529.4150828135,149098.13687003189,0.3027192535190262,0.05,0.04540788802785393,0.04540788802785393,False,0.09540788802785394,445538.223798168
17848,335282.1652682893,126599.37674740909,0.3775905486833921,0.05,0.05663858230250881,0.05663858230250881,False,0.1066385823025088,299528.15049276344
17849,444813.9200739182,340320.535411932,0.765085173942799,0.05,0.11476277609141984,0.1,True,0.15000000000000002,378091.83206283045
17850,210673.01517968255,221403.372046981,1.0509337033893333,0.05,0.1576400555084,0.1,True,0.15000000000000002,179072.06290273016
17851,394882.6854533822,124320.05768415105,0.31482782675420096,0.05,0.047224174013130144,0.047224174013130144,False,0.09722417401313015,356490.5425280905
17852,362622.60511022987,163368.72360070702,0.4505199656569845,0.05,0.06757799484854767,0.06757799484854767,False,0.11757799484854767,319986.1663146123
17853,291570.0571541899,175972.94301520596,0.6035357153363209,0.05,0.09053035730044813,0.09053035730044813,False,0.14053035730044813,250595.61284419952
17854,858930.5506148438,190373.32193305145,0.2216399472539165,0.05,0.03324599208808748,0.03324599208808748,False,0.08324599208808747,787428.024794144
17855,439769.7972351815,51201.531983214954,0.11642803190468588,0.05,0.017464204785702882,0.017464204785702882,False,0.06746420478570289,410101.0775759402
17856,487035.8369717718,186395.37057394692,0.382713871186342,0.05,0.05740708067795129,0.05740708067795129,False,0.1074070806779513,434724.73953709117
17857,476119.0879763833,114576.20078904054,0.2406460981768574,0.05,0.03609691472652861,0.03609691472652861,False,0.08609691472652861,435126.7034592081
17858,363454.0144119212,209810.45635591523,0.5772682321184275,0.05,0.08659023481776412,0.08659023481776412,False,0.1365902348177641,313809.7452379379
17859,332155.3055188003,111618.94484181993,0.3360444436300061,0.05,0.05040666654450091,0.05040666654450091,False,0.10040666654450092,298804.69851658726
17860,539605.6199515142,306545.94752523454,0.5680925775991343,0.05,0.08521388663987015,0.08521388663987015,False,0.13521388663987016,466643.44682515325
17861,489314.21817431774,217783.77353981155,0.445079593951685,0.05,0.06676193909275274,0.06676193909275274,False,0.11676193909275275,432180.9412346301
17862,948753.4352302372,623527.2103129074,0.6572068012186896,0.05,0.09858102018280343,0.09858102018280343,False,0.14858102018280345,807786.6819217892
17863,1830652.7219226968,1358654.7773626249,0.7421695885255931,0.05,0.11132543827883896,0.1,True,0.15000000000000002,1556054.8136342922
17864,276057.4138180364,135894.04807091688,0.49226733740428225,0.05,0.07384010061064233,0.07384010061064233,False,0.12384010061064234,241870.43591649702
17865,487083.46455269516,182676.09754220804,0.3750406466989503,0.05,0.05625609700484255,0.05625609700484255,False,0.10625609700484255,435327.8766937292
17866,842251.3911303375,301749.536749371,0.3582654061804637,0.05,0.05373981092706955,0.05373981092706955,False,0.10373981092706955,754876.391061415
17867,240638.78760077586,78044.84215827237,0.3243236177193104,0.05,0.04864854265789656,0.04864854265789656,False,0.09864854265789656,216900.12189699622
17868,360336.95770979574,98567.31524444703,0.2735420642692724,0.05,0.04103130964039086,0.04103130964039086,False,0.09103130964039086,327535.0125376389
17869,398906.6761210077,78075.18517396029,0.19572293432932245,0.05,0.029358440149398365,0.029358440149398365,False,0.07935844014939837,367250.06453886325
17870,685781.7422042713,371613.93970331585,0.5418836881087811,0.05,0.08128255321631715,0.08128255321631715,False,0.13128255321631715,595750.5641385603
17871,440288.2312199388,156234.69407922955,0.3548464006097521,0.05,0.05322696009146281,0.05322696009146281,False,0.10322696009146282,394838.6155470574
17872,274427.0593322429,273451.65550143673,0.9964456718182982,0.05,0.14946685077274474,0.1,True,0.15000000000000002,233263.00043240644
17873,616260.7517732414,164975.83023837977,0.2677045873255353,0.05,0.04015568809883029,0.04015568809883029,False,0.09015568809883029,560701.3396488223
17874,502117.81573048275,225730.9622534921,0.4495577635003807,0.05,0.0674336645250571,0.0674336645250571,False,0.1174336645250571,443152.2806059348
17875,387761.4436792403,126483.20717070921,0.326188199555336,0.05,0.0489282299333004,0.0489282299333004,False,0.0989282299333004,349400.8904196719
17876,393465.7870738226,251125.09681978365,0.6382387111402579,0.05,0.09573580667103868,0.09573580667103868,False,0.1457358066710387,336123.7331971639
17877,916935.7164261555,517733.949691406,0.5646349470487675,0.05,0.08469524205731511,0.08469524205731511,False,0.13469524205731512,793428.8381511369
17878,619894.8163192985,396161.07874938054,0.6390779021215818,0.05,0.09586168531823726,0.09586168531823726,False,0.14586168531823726,529475.9136909264
17879,364118.05670388916,120372.66626297322,0.33058691829958764,0.05,0.04958803774493815,0.04958803774493815,False,0.09958803774493816,327856.2539292487
17880,321186.68493735755,114092.35986233037,0.3552213252071215,0.05,0.05328319878106823,0.05328319878106823,False,0.10328319878106823,288013.4967111401
17881,597183.7331999232,208074.95558964054,0.3484270317858472,0.05,0.05226405476787708,0.05226405476787708,False,0.10226405476787709,536113.303201481
17882,242884.5543122777,179338.26146722434,0.7383683247171344,0.05,0.11075524870757016,0.1,True,0.15000000000000002,206451.87116543605
17883,359166.0017753914,163934.60945439112,0.45643131210651033,0.05,0.06846469681597654,0.06846469681597654,False,0.11846469681597654,316617.5102684632
17884,514071.29286480526,119379.53347926517,0.23222369180350358,0.05,0.034833553770525535,0.034833553770525535,False,0.08483355377052554,470460.7981996752
17885,253520.6603871304,84017.61255829028,0.33140341473548524,0.05,0.049710512210322785,0.049710512210322785,False,0.09971051221032279,228241.98548403033
17886,463061.53184788075,186853.1051579336,0.4035167948680226,0.05,0.060527519230203386,0.060527519230203386,False,0.11052751923020339,411880.4894817966
17887,276519.34311828634,65368.969701572554,0.23639926583222698,0.05,0.03545988987483405,0.03545988987483405,False,0.08545988987483405,252888.03050713617
17888,177061.66785928863,243616.90770862973,1.3758873428337561,0.05,0.20638310142506341,0.1,True,0.15000000000000002,150502.41768039533
17889,232672.6034904036,96638.57135514347,0.4153414278494084,0.05,0.06230121417741126,0.06230121417741126,False,0.11230121417741126,206543.1876126119
17890,1046019.105030824,600300.6877882712,0.5738907491279346,0.05,0.08608361236919018,0.08608361236919018,False,0.1360836123691902,903673.0466110421
17891,675094.8019324242,181854.0153212105,0.26937552296457135,0.05,0.0404063284446857,0.0404063284446857,False,0.09040632844468571,614061.9595376215
17892,365982.622576192,87861.1591157976,0.24006921010984955,0.05,0.03601038151647743,0.03601038151647743,False,0.08601038151647744,334504.3175800128
17893,422463.08399315656,56804.07077512232,0.13445925319250496,0.05,0.020168887978875744,0.020168887978875744,False,0.07016888797887574,392819.31917723035
17894,210729.3550935022,119314.10440709203,0.566195935797134,0.05,0.0849293903695701,0.0849293903695701,False,0.1349293903695701,182295.7716777633
17895,374152.0776582075,257719.41352434474,0.6888092540803009,0.05,0.10332138811204514,0.1,True,0.15000000000000002,318029.2660094764
17896,220854.2962588031,110270.7228773123,0.49929172646971764,0.05,0.07489375897045765,0.07489375897045765,False,0.12489375897045765,193270.9730142661
17897,232644.66775587708,66157.15069830485,0.28436994209437916,0.05,0.04265549131415687,0.04265549131415687,False,0.09265549131415687,211088.8617633375
17898,507370.3122095607,176874.38351570774,0.3486100374013464,0.05,0.052291505610201953,0.052291505610201953,False,0.10229150561020195,455470.63907172653
17899,979773.5403514765,300454.33728049346,0.3066569211214979,0.05,0.04599853816822468,0.04599853816822468,False,0.09599853816822468,885716.7127418286
17900,837427.8194067704,657263.4466649481,0.7848598188803307,0.05,0.11772897283204961,0.1,True,0.15000000000000002,711813.6464957548
17901,1027508.6101328797,861743.7638877754,0.8386730343566977,0.05,0.12580095515350465,0.1,True,0.15000000000000002,873382.3186129477
17902,426934.0902509084,71529.79214031232,0.16754293876667095,0.05,0.02513144081500064,0.02513144081500064,False,0.07513144081500064,394857.9169173161
17903,267848.5157826417,117018.12087067467,0.43688172222553784,0.05,0.06553225833383067,0.06553225833383067,False,0.11553225833383067,236903.37186290845
17904,1061709.1624564857,528667.0041410201,0.4979395703036401,0.05,0.07469093554554601,0.07469093554554601,False,0.12469093554554601,929323.6537125084
17905,550546.9948063263,131001.77547759772,0.23794839807214288,0.05,0.03569225971082143,0.03569225971082143,False,0.08569225971082144,503369.37874437036
17906,719380.6882680276,412859.1531351351,0.5739091413881707,0.05,0.08608637120822561,0.08608637120822561,False,0.13608637120822561,621482.780884356
17907,864312.2486242775,294639.1303947654,0.34089431321115876,0.05,0.05113414698167381,0.05113414698167381,False,0.1011341469816738,776900.7666338489
17908,485853.9855850329,353472.20701661904,0.7275276472024644,0.05,0.10912914708036967,0.1,True,0.15000000000000002,412975.887747278
17909,278368.67093045416,112419.74749528777,0.4038520107867095,0.05,0.060577801618006424,0.060577801618006424,False,0.11057780161800643,247587.2752596383
17910,282983.03487565386,154723.6434201681,0.5467594320209179,0.05,0.08201391480313769,0.08201391480313769,False,0.13201391480313768,245625.33661884596
17911,876161.4700314603,701424.0787135808,0.8005648532894226,0.05,0.12008472799341338,0.1,True,0.15000000000000002,744737.2495267412
17912,416401.7830854917,290696.5873633332,0.6981156161467497,0.05,0.10471734242201244,0.1,True,0.15000000000000002,353941.5156226679
17913,462941.94041068276,119129.74223416753,0.2573319283374622,0.05,0.03859978925061933,0.03859978925061933,False,0.08859978925061934,421925.38205502345
17914,625486.5391170158,164360.15874905325,0.26277169606411754,0.05,0.03941575440961763,0.03941575440961763,False,0.08941575440961763,569558.1883488069
17915,643499.4368440396,274189.10766183864,0.4260906722880193,0.05,0.06391360084320288,0.06391360084320288,False,0.11391360084320289,570196.0988525618
17916,217072.67928349224,126539.42675005252,0.5829357575892578,0.05,0.08744036363838865,0.08744036363838865,False,0.13744036363838866,187238.13130680975
17917,266862.3214014745,73110.0924283154,0.2739618393648263,0.05,0.04109427590472395,0.04109427590472395,False,0.09109427590472395,242552.69146715343
17918,368045.7466874997,123348.6883569673,0.3351449907168747,0.05,0.050271748607531204,0.050271748607531204,False,0.10027174860753121,331141.15609957965
17919,384504.16441680724,119691.50348201214,0.3112879249657881,0.05,0.04669318874486821,0.04669318874486821,False,0.09669318874486821,347325.23067366506
17920,233141.89724991558,154576.11988296953,0.6630130478747552,0.05,0.09945195718121329,0.09945195718121329,False,0.1494519571812133,198298.38440497438
17921,379089.857389476,125274.94556440518,0.33046240389306436,0.05,0.04956936058395965,0.04956936058395965,False,0.09956936058395965,341344.1226853414
17922,644072.188254182,212230.98967447458,0.32951428977199987,0.05,0.04942714346579998,0.04942714346579998,False,0.09942714346579998,580033.9303903017
17923,261267.0497275246,47605.07160780893,0.18220847847999302,0.05,0.02733127177199895,0.02733127177199895,False,0.07733127177199896,241062.93649997705
17924,462661.6906686255,149326.99888630322,0.322756350694392,0.05,0.0484134526041588,0.0484134526041588,False,0.0984134526041588,417129.5563022488
17925,380292.9760329931,89032.8406032148,0.2341164476187711,0.05,0.03511746714281566,0.03511746714281566,False,0.08511746714281566,347923.4011408613
17926,505189.5619009158,366596.3558752143,0.7256609865330429,0.05,0.10884914797995643,0.1,True,0.15000000000000002,429411.1276157784
17927,519541.3650445172,304068.12767005444,0.5852625952969119,0.05,0.0877893892945368,0.0877893892945368,False,0.1377893892945368,447954.07764178317
17928,767623.1401871555,254629.52141064033,0.33171162785498975,0.05,0.04975674417824846,0.04975674417824846,False,0.09975674417824847,691047.5549662017
17929,511111.1564377014,159107.9910197825,0.31129821569288313,0.05,0.04669473235393247,0.04669473235393247,False,0.09669473235393247,461689.3999628489
